audio_path,stim_list,stimulus_path_list
data/stimuli/July8_all_noisy_ms_stimuli/D_MS1_F08_M1_0dB_stim.wav,D_MS1_F08_M1_0dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/D_MS1_F08_M1_0dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/H_MS1_M05_M1_0dB_stim.wav,H_MS1_M05_M1_0dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/H_MS1_M05_M1_0dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_-4dB_stim.wav,A_MS1_F01_M1_-4dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_-4dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/G_MS1_M04_M1_-2dB_stim.wav,G_MS1_M04_M1_-2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/G_MS1_M04_M1_-2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/E_MS1_M02_M1_0dB_stim.wav,E_MS1_M02_M1_0dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/E_MS1_M02_M1_0dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_-8dB_stim.wav,F_MS1_M03_M1_-8dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_-8dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/D_MS1_F08_M1_-4dB_stim.wav,D_MS1_F08_M1_-4dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/D_MS1_F08_M1_-4dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/H_MS1_M05_M1_-2dB_stim.wav,H_MS1_M05_M1_-2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/H_MS1_M05_M1_-2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_-8dB_stim.wav,B_MS1_F06_M1_-8dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_-8dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_0dB_stim.wav,F_MS1_M03_M1_0dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_0dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/G_MS1_M04_M1_-4dB_stim.wav,G_MS1_M04_M1_-4dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/G_MS1_M04_M1_-4dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_-2dB_stim.wav,A_MS1_F01_M1_-2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_-2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_0dB_stim.wav,A_MS1_F01_M1_0dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_0dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/C_MS1_F07_M1_-8dB_stim.wav,C_MS1_F07_M1_-8dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/C_MS1_F07_M1_-8dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_2dB_stim.wav,B_MS1_F06_M1_2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/E_MS1_M02_M1_2dB_stim.wav,E_MS1_M02_M1_2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/E_MS1_M02_M1_2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_-8dB_stim.wav,A_MS1_F01_M1_-8dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_-8dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/C_MS1_F07_M1_-2dB_stim.wav,C_MS1_F07_M1_-2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/C_MS1_F07_M1_-2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_2dB_stim.wav,F_MS1_M03_M1_2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/E_MS1_M02_M1_-4dB_stim.wav,E_MS1_M02_M1_-4dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/E_MS1_M02_M1_-4dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_2dB_stim.wav,A_MS1_F01_M1_2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/A_MS1_F01_M1_2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/H_MS1_M05_M1_-8dB_stim.wav,H_MS1_M05_M1_-8dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/H_MS1_M05_M1_-8dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_-2dB_stim.wav,B_MS1_F06_M1_-2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_-2dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_0dB_stim.wav,B_MS1_F06_M1_0dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/B_MS1_F06_M1_0dB_stim.mp4
data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_-2dB_stim.wav,F_MS1_M03_M1_-2dB_stim,data/stimuli/July8_all_noisy_ms_stimuli/F_MS1_M03_M1_-2dB_stim.mp4
